"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	10:15	2022-04-26 10:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	10:30	2022-04-26 10:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	10:45	2022-04-26 10:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	11:00	2022-04-26 11:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	11:15	2022-04-26 11:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	11:30	2022-04-26 11:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	11:45	2022-04-26 11:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	12:00	2022-04-26 12:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	12:15	2022-04-26 12:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	12:15	2022-04-26 12:15:00	20.06	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	12:30	2022-04-26 12:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	12:30	2022-04-26 12:30:00	20.65	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	12:45	2022-04-26 12:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	12:45	2022-04-26 12:45:00	20.66	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	13:00	2022-04-26 13:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	13:00	2022-04-26 13:00:00	21.01	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	13:15	2022-04-26 13:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	13:15	2022-04-26 13:15:00	22.1	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	13:30	2022-04-26 13:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	13:30	2022-04-26 13:30:00	23.09	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	13:45	2022-04-26 13:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	13:45	2022-04-26 13:45:00	23.25	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	14:00	2022-04-26 14:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	14:00	2022-04-26 14:00:00	23.57	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	14:15	2022-04-26 14:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	14:15	2022-04-26 14:15:00	23.8	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	14:30	2022-04-26 14:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	14:30	2022-04-26 14:30:00	23.83	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	14:45	2022-04-26 14:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	14:45	2022-04-26 14:45:00	23.93	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	15:00	2022-04-26 15:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	15:00	2022-04-26 15:00:00	24.24	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	15:15	2022-04-26 15:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	15:15	2022-04-26 15:15:00	24.56	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	15:30	2022-04-26 15:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	15:30	2022-04-26 15:30:00	24.72	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	15:45	2022-04-26 15:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	15:45	2022-04-26 15:45:00	24.86	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	16:00	2022-04-26 16:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	16:00	2022-04-26 16:00:00	25.13	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	16:15	2022-04-26 16:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	16:15	2022-04-26 16:15:00	25.23	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	16:30	2022-04-26 16:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	16:30	2022-04-26 16:30:00	25.18	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	16:45	2022-04-26 16:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	16:45	2022-04-26 16:45:00	24.98	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	17:00	2022-04-26 17:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	17:00	2022-04-26 17:00:00	24.92	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	17:15	2022-04-26 17:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	17:15	2022-04-26 17:15:00	24.73	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	17:30	2022-04-26 17:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	17:30	2022-04-26 17:30:00	24.47	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	17:45	2022-04-26 17:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	17:45	2022-04-26 17:45:00	24.27	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	18:00	2022-04-26 18:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	18:00	2022-04-26 18:00:00	23.93	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	18:15	2022-04-26 18:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	18:15	2022-04-26 18:15:00	23.58	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	18:30	2022-04-26 18:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	18:30	2022-04-26 18:30:00	23.24	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	18:45	2022-04-26 18:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	18:45	2022-04-26 18:45:00	22.93	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	19:00	2022-04-26 19:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	19:00	2022-04-26 19:00:00	22.52	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	19:15	2022-04-26 19:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	19:15	2022-04-26 19:15:00	22.06	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	19:30	2022-04-26 19:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	19:30	2022-04-26 19:30:00	21.61	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	19:45	2022-04-26 19:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	19:45	2022-04-26 19:45:00	21.2	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	20:00	2022-04-26 20:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	20:00	2022-04-26 20:00:00	20.78	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	20:15	2022-04-26 20:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	20:15	2022-04-26 20:15:00	20.4	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	20:30	2022-04-26 20:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	20:30	2022-04-26 20:30:00	20.09	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	20:45	2022-04-26 20:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	20:45	2022-04-26 20:45:00	19.7	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	21:00	2022-04-26 21:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	21:00	2022-04-26 21:00:00	19.3	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	21:15	2022-04-26 21:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	21:15	2022-04-26 21:15:00	18.94	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	21:30	2022-04-26 21:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	21:30	2022-04-26 21:30:00	18.56	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	21:45	2022-04-26 21:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	21:45	2022-04-26 21:45:00	18.16	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	22:00	2022-04-26 22:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	22:00	2022-04-26 22:00:00	17.88	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	22:15	2022-04-26 22:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	22:15	2022-04-26 22:15:00	17.6	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	22:30	2022-04-26 22:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	22:30	2022-04-26 22:30:00	17.23	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	22:45	2022-04-26 22:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	22:45	2022-04-26 22:45:00	16.93	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	23:00	2022-04-26 23:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	23:00	2022-04-26 23:00:00	16.75	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	23:15	2022-04-26 23:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	23:15	2022-04-26 23:15:00	16.72	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	23:30	2022-04-26 23:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	23:30	2022-04-26 23:30:00	17.33	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	23:45	2022-04-26 23:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-26	23:45	2022-04-26 23:45:00	17.55	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	00:00	2022-04-27 00:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	00:00	2022-04-27 00:00:00	17.36	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	00:15	2022-04-27 00:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	00:15	2022-04-27 00:15:00	16.99	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	00:30	2022-04-27 00:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	00:30	2022-04-27 00:30:00	16.6	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	00:45	2022-04-27 00:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	00:45	2022-04-27 00:45:00	16.36	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	01:00	2022-04-27 01:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	01:00	2022-04-27 01:00:00	16.31	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	01:15	2022-04-27 01:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	01:15	2022-04-27 01:15:00	16.51	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	01:30	2022-04-27 01:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	01:30	2022-04-27 01:30:00	16.72	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	01:45	2022-04-27 01:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	01:45	2022-04-27 01:45:00	16.54	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	02:00	2022-04-27 02:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	02:00	2022-04-27 02:00:00	16.38	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	02:15	2022-04-27 02:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-27	02:15	2022-04-27 02:15:00	16.09	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-27	02:30	2022-04-27 02:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
